,Game,Game Time,Team,Predicted Outcome,Spread Cover Probability,Opening Spread,Edge For Covering Spread,Spread Std. Dev.,spread_barttorvik,spread_kenpom,spread_hasla,Moneyline Win Probability,Opening Moneyline,Devigged Probability,Moneyline Edge,Moneyline Std. Dev.,win_prob_barttorvik,win_prob_kenpom,average_total,theoddsapi_total,Totals Std. Dev.,projected_total_barttorvik,projected_total_kenpom,projected_total_hasla,Over Cover Probability,Under Cover Probability,Over Total Edge,Under Total Edge
0,Georgia Southern Eagles vs. Southern Miss Golden Eagles,Mar 05 06:00PM ET,Southern Miss Golden Eagles,3,0.4598963773630318,2.5,-0.06391314644649204,0.0,3.3,,3.3,0.39816479335218663,129.49891067538124,0.41632958670437326,-0.03756712234935128,,0.38,,150,149.5,1.6,152.0,,149.79000000000002,0.4949482467,0.4986227942,-0.028861277109523853,-0.02518672960952384
1,Georgia Southern Eagles vs. Southern Miss Golden Eagles,Mar 05 06:00PM ET,Georgia Southern Eagles,-3,0.5401036226369682,-2.5,0.01629409882744437,0.0,-3.3,,-3.3,0.6018352066478133,-156.98443579766536,0.5836704132956266,-0.009036168929444588,,0.62,,150,149.5,1.6,152.0,,149.79000000000002,0.4949482467,0.4986227942,-0.028861277109523853,-0.02518672960952384
2,Michigan Wolverines vs. Maryland Terrapins,Mar 05 06:30PM ET,Michigan Wolverines,-1,0.4930997083882995,-1.5,-0.041784012541933035,2.4,-1.3,-1.0,3.0,0.5426411348196345,-135.00000000000003,0.5502822696392691,-0.031826950286748534,0.021,0.55,0.52,153,154.5,0.5,151.0,151.0,151.79,0.4625436273,0.5310743647,-0.061265896509523854,0.007264840890476187
3,Michigan Wolverines vs. Maryland Terrapins,Mar 05 06:30PM ET,Maryland Terrapins,1,0.5069002916117006,1.5,-0.005294830339518941,2.4,1.3,1.0,-3.0,0.4573588651803655,113.0,0.44971773036073104,-0.012124702894751871,0.021,0.45,0.48,153,154.5,0.5,151.0,151.0,151.79,0.4625436273,0.5310743647,-0.061265896509523854,0.007264840890476187
4,Providence Friars vs. DePaul Blue Demons,Mar 05 06:30PM ET,Providence Friars,-7,0.4766678693280233,-7.5,-0.04714165448150054,0.8,-5.8,-7.0,-5.6,0.7292711598746082,-324.99999999999994,0.7335423197492164,-0.0354347224783329,0.007,0.72,0.73,144,143.0,0.5,144.0,145.0,144.27,0.5105303053,0.4830296438999999,-0.013279218509523849,-0.04077987990952392
5,Providence Friars vs. DePaul Blue Demons,Mar 05 06:30PM ET,DePaul Blue Demons,7,0.5233321306719767,7.5,-0.000477393137547133,0.8,5.8,7.0,5.6,0.2707288401253919,260.0,0.26645768025078376,-0.0070489376523859,0.007,0.28,0.27,144,143.0,0.5,144.0,145.0,144.27,0.5105303053,0.4830296438999999,-0.013279218509523849,-0.04077987990952392
6,Alabama Crimson Tide vs. Florida Gators,Mar 05 07:00PM ET,Alabama Crimson Tide,-3,0.486882927743974,-3.5,-0.03692659606554982,2.3,-4.1,-1.0,0.5,0.5722340425531915,-150.0,0.574468085106383,-0.02776595744680843,0.085,0.63,0.51,177,178.5,2.5,176.0,175.0,171.19,0.4562857668,0.5374267318,-0.06752375700952384,0.013617207990476166
7,Boston College Eagles vs. Clemson Tigers,Mar 05 07:00PM ET,Clemson Tigers,-13,0.4566975248492554,-13.5,-0.06711199896026843,1.8,-11.6,-13.0,-15.2,0.8800260308204915,-1099.9999999999993,0.8750520616409829,-0.03664063584617516,0.007,0.88,0.89,137,137.5,0.9,136.0,137.0,137.74,0.4928412947,0.5007185794,-0.030968229109523848,-0.02309094440952386
8,St. Bonaventure Bonnies vs. Massachusetts Minutemen,Mar 05 07:00PM ET,St. Bonaventure Bonnies,-9,0.520207651542291,-8.0,0.0009768823115217096,1.4,-12.0,-10.0,,0.8033433755104773,-404.95049504950504,0.7666867510209546,0.0013825911967517701,0.028,0.86,0.82,139,140.0,0.0,138.0,138.0,,0.4832874407,0.5102723629,-0.028907681251219508,-0.022437917473831726
9,UCF Knights vs. Oklahoma St Cowboys,Mar 05 07:00PM ET,Oklahoma St Cowboys,6,0.4741581359723123,5.5,-0.04507263325845695,0.8,6.7,6.0,7.6,0.2990909090909091,200.00000000000003,0.3181818181818181,-0.03424242424242424,0.0,0.28,0.28,164,165.5,1.6,165.0,162.0,162.70999999999998,0.4558887679,0.5377975895,-0.06792075590952384,0.01398806569047617
10,Fairleigh Dickinson Knights vs. Stonehill Skyhawks,Mar 05 07:00PM ET,Fairleigh Dickinson Knights,-3,0.486882927743974,-3.5,-0.02531219420724551,1.4,-4.8,-2.0,-3.4,0.6098814112066411,-170.0,0.5997628224132819,-0.019748218422988573,0.085,0.68,0.56,142,141.5,0.5,143.0,144.0,143.64999999999998,0.5008930463,0.4926628818999999,-0.022916477509523858,-0.03114664190952393
11,Cincinnati Bearcats vs. Kansas St Wildcats,Mar 05 07:00PM ET,Kansas St Wildcats,8,0.5760485205476384,9.5,0.05223899673811461,1.0,5.1,7.0,5.3,0.24674286759326994,360.0,0.20848573518653984,0.029351563245443857,0.007,0.29,0.28,136,136.0,0.0,135.0,135.0,135.06,0.5039875138,0.4895766085999999,-0.019822010009523883,-0.03423291520952393
12,Central Connecticut St Blue Devils vs. Le Moyne Dolphins,Mar 05 07:00PM ET,Central Connecticut St Blue Devils,-14,0.5039951642603716,-13.5,-0.01056794253574489,0.9,-15.3,-15.0,-16.6,0.8955286343612334,-1250.0,0.8810572687224668,-0.030397291564692508,0.0,0.91,0.91,144,144.5,1.1,145.0,143.0,143.12,0.4849079055,0.5086528324999999,-0.03890161830952382,-0.015156691309523906
13,NC State Wolfpack vs. Pittsburgh Panthers,Mar 05 07:00PM ET,Pittsburgh Panthers,-2,0.4930845416832174,-2.5,-0.03072498212630642,2.5,-0.4,-4.0,,0.5714125066149232,-145.0,0.5678250132298465,-0.020424228078954387,0.078,0.52,0.63,142,141.5,0.7,141.0,142.0,,0.5008930463,0.4926628818999999,-0.022916477509523858,-0.03114664190952393
14,Alabama Crimson Tide vs. Florida Gators,Mar 05 07:00PM ET,Florida Gators,3,0.513117072256026,3.5,-0.01069245155349785,2.3,4.1,1.0,-0.5,0.42776595744680856,125.00000000000001,0.4255319148936171,-0.016678486997635855,0.085,0.37,0.49,177,178.5,2.5,176.0,175.0,171.19,0.4562857668,0.5374267318,-0.06752375700952384,0.013617207990476166
