Game,Game Time,Team,total_category,market_spread,model_spread,Predicted Outcome,Spread Cover Probability,Opening Spread,Edge For Covering Spread,Spread Std. Dev.,spread_barttorvik,spread_kenpom,spread_evanmiya,spread_hasla,Moneyline Win Probability,Opening Moneyline,Devigged Probability,Moneyline Edge,Moneyline Std. Dev.,win_prob_barttorvik,win_prob_kenpom,win_prob_evanmiya,spread_category,market_total,model_total,average_total,theoddsapi_total,Totals Std. Dev.,projected_total_barttorvik,projected_total_kenpom,projected_total_evanmiya,projected_total_hasla,Over Cover Probability,Under Cover Probability,Over Total Edge,Under Total Edge,spread_consensus_flag,moneyline_consensus_flag,over_consensus_flag,under_consensus_flag
Michigan St Spartans vs. Arkansas Razorbacks,Nov 08 07:00PM ET,Michigan St Spartans,3,-2.5,-2.15,-2.5,0.5,-2.5,-0.0238095238095238,0.8,-2.3,-2.0,-3.0,-1.1,0.5812397230636088,-147.0,0.5724794461272177,-0.0139019773412494,0.015,0.59,0.57,0.600463796803003,1.0,155.0,153.5498013409775,154.5,155.0,2.9,152.0,156.0,155.099602681955,149.76,0.4828998214739237,0.5000019640908513,-0.0409097023356001,-0.0238075597186725,0,0,0,0
Michigan St Spartans vs. Arkansas Razorbacks,Nov 08 07:00PM ET,Arkansas Razorbacks,3,2.5,2.15,2.5,0.5,2.5,-0.0238095238095238,0.8,2.3,2.0,3.0,1.1,0.4187602769363912,125.0,0.4275205538727823,-0.0256841675080532,0.015,0.41,0.43,0.399536203196997,1.0,155.0,153.5498013409775,154.5,155.0,2.9,152.0,156.0,155.099602681955,149.76,0.4828998214739237,0.5000019640908513,-0.0409097023356001,-0.0238075597186725,0,0,0,0
Wichita St Shockers vs. Prairie View Panthers,Nov 08 07:00PM ET,Prairie View Panthers,3,20.0,17.4,19.0,0.5320425632110974,20.0,0.0082330394015736,1.7,18.5,15.0,16.4,18.4,0.0743680709534367,1300.0,0.0687361419068735,0.0029394995248653,0.002,0.0799999999999999,0.0799999999999999,0.0838213642361707,3.0,156.5,151.75,154.5,156.5,2.2,155.0,153.0,150.496125233204,150.5,0.4699349568237442,0.5300650431762558,-0.0538745669857796,0.0062555193667319,1,1,0,1
Wichita St Shockers vs. Prairie View Panthers,Nov 08 07:00PM ET,Wichita St Shockers,3,-20.0,-17.4,-19.0,0.4679574367889025,-20.0,-0.0558520870206213,1.7,-18.5,-15.0,-16.4,-18.4,0.9256319290465632,-3000.0,0.9312638580931264,-0.0421100064373077,0.002,0.92,0.92,0.916178635763829,3.0,156.5,151.75,154.5,156.5,2.2,155.0,153.0,150.496125233204,150.5,0.4699349568237442,0.5300650431762558,-0.0538745669857796,0.0062555193667319,1,1,0,1
Utah Utes vs. Weber State Wildcats,Nov 08 07:00PM ET,Weber State Wildcats,3,15.5,18.3,16.5,0.4679574367889025,15.5,-0.0558520870206213,4.2,23.1,20.0,13.5,16.6,0.0658825663813585,1074.0,0.081765132762717,-0.0192623611548733,0.045,0.05,0.04,0.122984111517077,3.0,148.0,150.05084396798202,149.0,148.0,4.1,153.0,152.0,148.101687935964,144.07,0.5075256171779651,0.4774391920548073,-0.0162839066315587,-0.0463703317547165,0,0,0,0
Utah Utes vs. Weber State Wildcats,Nov 08 07:00PM ET,Utah Utes,3,-15.5,-18.3,-16.5,0.5320425632110974,-15.5,0.0082330394015736,4.2,-23.1,-20.0,-13.5,-16.6,0.9341174336186416,-2183.0,0.918234867237283,-0.0220730425718346,0.045,0.95,0.96,0.877015888482923,3.0,148.0,150.05084396798202,149.0,148.0,4.1,153.0,152.0,148.101687935964,144.07,0.5075256171779651,0.4774391920548073,-0.0162839066315587,-0.0463703317547165,0,0,0,0
Tarleton State Texans vs. Texas A&M-CC Islanders,Nov 08 07:05PM ET,Texas A&M-CC Islanders,2,3.5,0.5,2.5,0.5336731946043589,3.5,0.009863670794835,0.6,0.3,1.0,0.7,-0.3,0.4453062571174636,130.0,0.4128584935392372,0.0105236484218114,0.01,0.49,0.47,0.47775402069569,2.0,142.5,142.0,142.5,142.5,2.3,141.0,143.0,145.184774788558,139.89999999999998,0.5,0.5,-0.0238095238095238,-0.0238095238095238,1,1,0,0
Tarleton State Texans vs. Texas A&M-CC Islanders,Nov 08 07:05PM ET,Tarleton State Texans,2,-3.5,-0.5,-2.5,0.4663268053956411,-3.5,-0.0574827184138827,0.6,-0.3,-1.0,-0.7,0.3,0.5546937428825364,-162.0,0.5871415064607627,-0.0636268678044866,0.01,0.51,0.53,0.52224597930431,2.0,142.5,142.0,142.5,142.5,2.3,141.0,143.0,145.184774788558,139.89999999999998,0.5,0.5,-0.0238095238095238,-0.0238095238095238,1,1,0,0
St. Thomas (MN) Tommies vs. Army Knights,Nov 08 08:00PM ET,Army Knights,3,18.5,12.6,16.0,0.5796559401666019,18.5,0.0558464163570781,4.1,19.2,13.0,9.6,12.2,0.1035684647302904,1000.0,0.0871369294605809,0.0126593738211995,0.072,0.0699999999999999,0.12,0.211492461278745,3.0,151.5,150.862392519058,151.0,151.5,2.2,152.0,151.0,150.724785038116,147.08,0.4924770562779967,0.5075229437220032,-0.0313324675315271,-0.0162865800875205,0,0,0,0
St. Thomas (MN) Tommies vs. Army Knights,Nov 08 08:00PM ET,St. Thomas (MN) Tommies,3,-18.5,-12.6,-16.0,0.420344059833398,-18.5,-0.1034654639761258,4.1,-19.2,-13.0,-9.6,-12.2,0.8964315352697095,-2000.0,0.9128630705394192,-0.0559494171112429,0.072,0.93,0.88,0.788507538721255,3.0,151.5,150.862392519058,151.0,151.5,2.2,152.0,151.0,150.724785038116,147.08,0.4924770562779967,0.5075229437220032,-0.0313324675315271,-0.0162865800875205,0,0,0,0
Kansas St Wildcats vs. Bellarmine Knights,Nov 08 08:00PM ET,Kansas St Wildcats,3,-28.5,-24.6,-27.0,0.452000757288194,-28.5,-0.0718087665213298,1.2,-25.2,-24.0,-25.4,-22.8,0.9764207539521684,-20000.0,0.9728415079043372,-0.018604121669722,0.018,0.95,0.98,0.981994727800709,3.0,168.5,158.753689500018,164.5,168.5,11.3,173.0,160.0,157.507379000036,145.45999999999998,0.4400404230797142,0.5599595769202858,-0.0837691007298096,0.0361500531107619,1,0,0,0
Kansas St Wildcats vs. Bellarmine Knights,Nov 08 08:00PM ET,Bellarmine Knights,3,28.5,24.6,27.0,0.547999242711806,28.5,0.0241897189022821,1.2,25.2,24.0,25.4,22.8,0.0235792460478313,3500.0,0.0271584920956627,-0.0041985317299464,0.018,0.05,0.02,0.0180052721992909,3.0,168.5,158.753689500018,164.5,168.5,11.3,173.0,160.0,157.507379000036,145.45999999999998,0.4400404230797142,0.5599595769202858,-0.0837691007298096,0.0361500531107619,1,0,0,0
Bradley Braves vs. Central Michigan Chippewas,Nov 08 08:00PM ET,Bradley Braves,3,-9.5,-13.35,-11.0,0.547999242711806,-9.5,0.0241897189022821,1.1,-15.2,-13.0,-12.9,-13.7,0.8330969385533249,-492.0,0.7961938771066499,0.0019003573567436,0.02,0.9,0.87,0.861798179309201,2.0,147.5,145.0,146.5,147.5,2.7,143.0,147.0,148.099714968701,142.76,0.4844445857059503,0.5155554142940497,-0.0393649381035735,-0.0082541095154741,1,1,0,0
Bradley Braves vs. Central Michigan Chippewas,Nov 08 08:00PM ET,Central Michigan Chippewas,3,9.5,13.35,11.0,0.452000757288194,9.5,-0.0718087665213298,1.1,15.2,13.0,12.9,13.7,0.1669030614466751,370.0,0.2038061228933501,-0.0458628960001334,0.02,0.0999999999999999,0.13,0.138201820690799,2.0,147.5,145.0,146.5,147.5,2.7,143.0,147.0,148.099714968701,142.76,0.4844445857059503,0.5155554142940497,-0.0393649381035735,-0.0082541095154741,1,1,0,0
