Home Team,Away Team,Team,Game Date,spread_hasla,win_prob_hasla,projected_total_hasla
Lehigh Mountain Hawks,Houston Cougars,Lehigh Mountain Hawks,20251105,32.4,,134.55
Central Michigan Chippewas,Appalachian St Mountaineers,Appalachian St Mountaineers,20251105,-2.7,,134.75
Central Michigan Chippewas,Appalachian St Mountaineers,Central Michigan Chippewas,20251105,2.7,,134.75
Appalachian St Mountaineers,Central Michigan Chippewas,Central Michigan Chippewas,20251105,2.7,,134.75
Appalachian St Mountaineers,Central Michigan Chippewas,Appalachian St Mountaineers,20251105,-2.7,,134.75
Ball State Cardinals,Louisiana Ragin' Cajuns,Louisiana Ragin' Cajuns,20251105,-0.2,,142.2
Ball State Cardinals,Louisiana Ragin' Cajuns,Ball State Cardinals,20251105,0.2,,142.2
Louisiana Ragin' Cajuns,Ball State Cardinals,Ball State Cardinals,20251105,0.2,,142.2
Louisiana Ragin' Cajuns,Ball State Cardinals,Louisiana Ragin' Cajuns,20251105,-0.2,,142.2
Bowling Green Falcons,Texas State Bobcats,Texas State Bobcats,20251105,-1.2,,145.88
Bowling Green Falcons,Texas State Bobcats,Bowling Green Falcons,20251105,1.2,,145.88
Texas State Bobcats,Bowling Green Falcons,Bowling Green Falcons,20251105,1.2,,145.88
Texas State Bobcats,Bowling Green Falcons,Texas State Bobcats,20251105,-1.2,,145.88
Merrimack Warriors,South Dakota St Jackrabbits,South Dakota St Jackrabbits,20251105,-3.8,,140.37
Merrimack Warriors,South Dakota St Jackrabbits,Merrimack Warriors,20251105,3.8,,140.37
Hampton Pirates,Milwaukee Panthers,Hampton Pirates,20251105,6.2,,141.86
South Dakota St Jackrabbits,Merrimack Warriors,Merrimack Warriors,20251105,3.8,,140.37
Miami (OH) RedHawks,Old Dominion Monarchs,Old Dominion Monarchs,20251105,4.7,,146.66
Miami (OH) RedHawks,Old Dominion Monarchs,Miami (OH) RedHawks,20251105,-4.7,,146.66
Old Dominion Monarchs,Miami (OH) RedHawks,Miami (OH) RedHawks,20251105,-4.7,,146.66
Old Dominion Monarchs,Miami (OH) RedHawks,Old Dominion Monarchs,20251105,4.7,,146.66
Queens,Winthrop Eagles,Winthrop Eagles,20251105,-0.2,,156.61
Queens,Winthrop Eagles,Queens,20251105,0.2,,156.61
Winthrop Eagles,Queens,Queens,20251105,0.2,,156.61
Winthrop Eagles,Queens,Winthrop Eagles,20251105,-0.2,,156.61
Cal Baptist Lancers,South Carolina Upstate Spartans,South Carolina Upstate Spartans,20251105,13.0,,152.93
Cal Baptist Lancers,South Carolina Upstate Spartans,Cal Baptist Lancers,20251105,-13.0,,152.93
South Carolina Upstate Spartans,Cal Baptist Lancers,Cal Baptist Lancers,20251105,-13.0,,152.93
South Carolina Upstate Spartans,Cal Baptist Lancers,South Carolina Upstate Spartans,20251105,13.0,,152.93
Toledo Rockets,South Alabama Jaguars,South Alabama Jaguars,20251105,2.7,,141.52
Toledo Rockets,South Alabama Jaguars,Toledo Rockets,20251105,-2.7,,141.52
South Dakota St Jackrabbits,Merrimack Warriors,South Dakota St Jackrabbits,20251105,-3.8,,140.37
Hampton Pirates,Milwaukee Panthers,Milwaukee Panthers,20251105,-6.2,,141.86
Milwaukee Panthers,Hampton Pirates,Milwaukee Panthers,20251105,-6.2,,141.86
Milwaukee Panthers,Hampton Pirates,Hampton Pirates,20251105,6.2,,141.86
Western Michigan Broncos,Coastal Carolina Chanticleers,Western Michigan Broncos,20251105,-4.6,,138.70999999999998
Coastal Carolina Chanticleers,Western Michigan Broncos,Western Michigan Broncos,20251105,-4.6,,138.70999999999998
Coastal Carolina Chanticleers,Western Michigan Broncos,Coastal Carolina Chanticleers,20251105,4.6,,138.70999999999998
South Dakota Coyotes,Utah Tech Trailblazers,Utah Tech Trailblazers,20251105,4.4,,160.16
South Dakota Coyotes,Utah Tech Trailblazers,South Dakota Coyotes,20251105,-4.4,,160.16
Utah Tech Trailblazers,South Dakota Coyotes,South Dakota Coyotes,20251105,-4.4,,160.16
Utah Tech Trailblazers,South Dakota Coyotes,Utah Tech Trailblazers,20251105,4.4,,160.16
Buffalo Bulls,Southern Miss Golden Eagles,Southern Miss Golden Eagles,20251105,-0.3,,154.37
Buffalo Bulls,Southern Miss Golden Eagles,Buffalo Bulls,20251105,0.3,,154.37
Southern Miss Golden Eagles,Buffalo Bulls,Buffalo Bulls,20251105,0.3,,154.37
Southern Miss Golden Eagles,Buffalo Bulls,Southern Miss Golden Eagles,20251105,-0.3,,154.37
Eastern Michigan Eagles,Georgia St Panthers,Georgia St Panthers,20251105,2.1,,148.82999999999998
Eastern Michigan Eagles,Georgia St Panthers,Eastern Michigan Eagles,20251105,-2.1,,148.82999999999998
Georgia St Panthers,Eastern Michigan Eagles,Eastern Michigan Eagles,20251105,-2.1,,148.82999999999998
Georgia St Panthers,Eastern Michigan Eagles,Georgia St Panthers,20251105,2.1,,148.82999999999998
Bucknell Bison,Delaware Blue Hens,Delaware Blue Hens,20251105,3.1,,150.08999999999997
Bucknell Bison,Delaware Blue Hens,Bucknell Bison,20251105,-3.1,,150.08999999999997
Boston Univ. Terriers,Northeastern Huskies,Boston Univ. Terriers,20251105,3.4,,136.91
Boston Univ. Terriers,Northeastern Huskies,Northeastern Huskies,20251105,-3.4,,136.91
Northeastern Huskies,Boston Univ. Terriers,Northeastern Huskies,20251105,-3.4,,136.91
Northeastern Huskies,Boston Univ. Terriers,Boston Univ. Terriers,20251105,3.4,,136.91
Navy Midshipmen,Presbyterian Blue Hose,Navy Midshipmen,20251105,1.4,,139.56
Navy Midshipmen,Presbyterian Blue Hose,Presbyterian Blue Hose,20251105,-1.4,,139.56
South Alabama Jaguars,Toledo Rockets,Toledo Rockets,20251105,-2.7,,141.52
Presbyterian Blue Hose,Navy Midshipmen,Presbyterian Blue Hose,20251105,-1.4,,139.56
Bryant Bulldogs,Siena Saints,Bryant Bulldogs,20251105,4.2,,148.56
Bryant Bulldogs,Siena Saints,Siena Saints,20251105,-4.2,,148.56
Siena Saints,Bryant Bulldogs,Siena Saints,20251105,-4.2,,148.56
Siena Saints,Bryant Bulldogs,Bryant Bulldogs,20251105,4.2,,148.56
Delaware Blue Hens,Bucknell Bison,Delaware Blue Hens,20251105,3.1,,150.08999999999997
Delaware Blue Hens,Bucknell Bison,Bucknell Bison,20251105,-3.1,,150.08999999999997
Presbyterian Blue Hose,Navy Midshipmen,Navy Midshipmen,20251105,1.4,,139.56
South Alabama Jaguars,Toledo Rockets,South Alabama Jaguars,20251105,2.7,,141.52
UIC Flames,Detroit Mercy Titans,Detroit Mercy Titans,20251105,10.2,,145.35
UIC Flames,Detroit Mercy Titans,UIC Flames,20251105,-10.2,,145.35
Kent State Golden Flashes,Troy Trojans,Kent State Golden Flashes,20251105,-3.7,,137.2
Troy Trojans,Kent State Golden Flashes,Kent State Golden Flashes,20251105,-3.7,,137.2
Troy Trojans,Kent State Golden Flashes,Troy Trojans,20251105,3.7,,137.2
Belmont Bruins,Air Force Falcons,Air Force Falcons,20251105,13.9,,147.1
Belmont Bruins,Air Force Falcons,Belmont Bruins,20251105,-13.9,,147.1
Air Force Falcons,Belmont Bruins,Belmont Bruins,20251105,-13.9,,147.1
Air Force Falcons,Belmont Bruins,Air Force Falcons,20251105,13.9,,147.1
Georgetown Hoyas,Morgan St Bears,Morgan St Bears,20251105,17.9,,152.15
Georgetown Hoyas,Morgan St Bears,Georgetown Hoyas,20251105,-17.9,,152.15
Morgan St Bears,Georgetown Hoyas,Georgetown Hoyas,20251105,-17.9,,152.15
Morgan St Bears,Georgetown Hoyas,Morgan St Bears,20251105,17.9,,152.15
Loyola (Chi) Ramblers,Cleveland St Vikings,Cleveland St Vikings,20251105,10.4,,139.55
Loyola (Chi) Ramblers,Cleveland St Vikings,Loyola (Chi) Ramblers,20251105,-10.4,,139.55
Cleveland St Vikings,Loyola (Chi) Ramblers,Loyola (Chi) Ramblers,20251105,-10.4,,139.55
Cleveland St Vikings,Loyola (Chi) Ramblers,Cleveland St Vikings,20251105,10.4,,139.55
Florida Atlantic Owls,Boston College Eagles,Boston College Eagles,20251105,4.7,,149.46
Florida Atlantic Owls,Boston College Eagles,Florida Atlantic Owls,20251105,-4.7,,149.46
Samford Bulldogs,Tulane Green Wave,Samford Bulldogs,20251105,7.0,,149.32
Samford Bulldogs,Tulane Green Wave,Tulane Green Wave,20251105,-7.0,,149.32
Tulane Green Wave,Samford Bulldogs,Tulane Green Wave,20251105,-7.0,,149.32
Tulane Green Wave,Samford Bulldogs,Samford Bulldogs,20251105,7.0,,149.32
High Point Panthers,Furman Paladins,High Point Panthers,20251105,-2.5,,144.22
High Point Panthers,Furman Paladins,Furman Paladins,20251105,2.5,,144.22
Kent State Golden Flashes,Troy Trojans,Troy Trojans,20251105,3.7,,137.2
Furman Paladins,High Point Panthers,Furman Paladins,20251105,2.5,,144.22
North Dakota St Bison,Oregon St Beavers,North Dakota St Bison,20251105,7.7,,138.39999999999998
North Dakota St Bison,Oregon St Beavers,Oregon St Beavers,20251105,-7.7,,138.39999999999998
Oregon St Beavers,North Dakota St Bison,Oregon St Beavers,20251105,-7.7,,138.39999999999998
Oregon St Beavers,North Dakota St Bison,North Dakota St Bison,20251105,7.7,,138.39999999999998
Boston College Eagles,Florida Atlantic Owls,Boston College Eagles,20251105,4.7,,149.46
Boston College Eagles,Florida Atlantic Owls,Florida Atlantic Owls,20251105,-4.7,,149.46
Furman Paladins,High Point Panthers,High Point Panthers,20251105,-2.5,,144.22
Western Michigan Broncos,Coastal Carolina Chanticleers,Coastal Carolina Chanticleers,20251105,4.6,,138.70999999999998
Stetson Hatters,Rhode Island Rams,Stetson Hatters,20251105,15.8,,151.1
Rhode Island Rams,Stetson Hatters,Rhode Island Rams,20251105,-15.8,,151.1
Detroit Mercy Titans,UIC Flames,UIC Flames,20251105,-10.2,,145.35
Detroit Mercy Titans,UIC Flames,Detroit Mercy Titans,20251105,10.2,,145.35
Radford Highlanders,Western Illinois Leathernecks,Western Illinois Leathernecks,20251105,13.5,,136.2
Radford Highlanders,Western Illinois Leathernecks,Radford Highlanders,20251105,-13.5,,136.2
Western Illinois Leathernecks,Radford Highlanders,Radford Highlanders,20251105,-13.5,,136.2
Western Illinois Leathernecks,Radford Highlanders,Western Illinois Leathernecks,20251105,13.5,,136.2
Massachusetts Minutemen,Marshall Thundering Herd,Marshall Thundering Herd,20251105,4.8,,150.22
Massachusetts Minutemen,Marshall Thundering Herd,Massachusetts Minutemen,20251105,-4.8,,150.22
Marshall Thundering Herd,Massachusetts Minutemen,Massachusetts Minutemen,20251105,-4.8,,150.22
Marshall Thundering Herd,Massachusetts Minutemen,Marshall Thundering Herd,20251105,4.8,,150.22
Seattle Redhawks,Denver Pioneers,Denver Pioneers,20251105,11.8,,138.71
Seattle Redhawks,Denver Pioneers,Seattle Redhawks,20251105,-11.8,,138.71
Denver Pioneers,Seattle Redhawks,Seattle Redhawks,20251105,-11.8,,138.71
Denver Pioneers,Seattle Redhawks,Denver Pioneers,20251105,11.8,,138.71
Western Kentucky Hilltoppers,Tennessee Tech Golden Eagles,Tennessee Tech Golden Eagles,20251105,13.3,,152.26999999999998
Western Kentucky Hilltoppers,Tennessee Tech Golden Eagles,Western Kentucky Hilltoppers,20251105,-13.3,,152.26999999999998
Tennessee Tech Golden Eagles,Western Kentucky Hilltoppers,Western Kentucky Hilltoppers,20251105,-13.3,,152.26999999999998
