Home Team,Away Team,Team,Game Date,spread_kenpom,win_prob_kenpom,projected_total_kenpom
Alabama,Kentucky,Alabama,20250314,-4,0.62,180
Alabama,Kentucky,Kentucky,20250314,4,0.38,180
Kentucky,Alabama,Kentucky,20250314,4,0.38,180
Kentucky,Alabama,Alabama,20250314,-4,0.62,180
Texas Tech,Arizona,Texas Tech,20250314,-2,0.57,154
Texas Tech,Arizona,Arizona,20250314,2,0.43000000000000005,154
Arizona,Texas Tech,Arizona,20250314,2,0.43000000000000005,154
Arizona,Texas Tech,Texas Tech,20250314,-2,0.57,154
Maryland,Illinois,Maryland,20250314,-1,0.52,159
Maryland,Illinois,Illinois,20250314,1,0.48,159
Illinois,Maryland,Illinois,20250314,1,0.48,159
Illinois,Maryland,Maryland,20250314,-1,0.52,159
UCLA,Wisconsin,UCLA,20250314,2,0.43000000000000005,142
UCLA,Wisconsin,Wisconsin,20250314,-2,0.57,142
Wisconsin,UCLA,Wisconsin,20250314,-2,0.57,142
Wisconsin,UCLA,UCLA,20250314,2,0.43000000000000005,142
Louisville,Clemson,Louisville,20250314,1,0.45999999999999996,141
Louisville,Clemson,Clemson,20250314,-1,0.54,141
Clemson,Louisville,Clemson,20250314,-1,0.54,141
Clemson,Louisville,Louisville,20250314,1,0.45999999999999996,141
Michigan,Purdue,Michigan,20250314,3,0.4,149
Michigan,Purdue,Purdue,20250314,-3,0.6,149
Purdue,Michigan,Purdue,20250314,-3,0.6,149
Purdue,Michigan,Michigan,20250314,3,0.4,149
Florida,Missouri,Florida,20250314,-6,0.73,162
Florida,Missouri,Missouri,20250314,6,0.27,162
Missouri,Florida,Missouri,20250314,6,0.27,162
Missouri,Florida,Florida,20250314,-6,0.73,162
St. John's,Marquette,St. John's,20250314,-4,0.64,142
St. John's,Marquette,Marquette,20250314,4,0.36,142
Marquette,St. John's,Marquette,20250314,4,0.36,142
Marquette,St. John's,St. John's,20250314,-4,0.64,142
Creighton,Connecticut,Creighton,20250314,1,0.47,145
Creighton,Connecticut,Connecticut,20250314,-1,0.53,145
Connecticut,Creighton,Connecticut,20250314,-1,0.53,145
Connecticut,Creighton,Creighton,20250314,1,0.47,145
Michigan St.,Oregon,Michigan St.,20250314,-4,0.67,142
Michigan St.,Oregon,Oregon,20250314,4,0.32999999999999996,142
Oregon,Michigan St.,Oregon,20250314,4,0.32999999999999996,142
Oregon,Michigan St.,Michigan St.,20250314,-4,0.67,142
New Mexico,Boise St.,New Mexico,20250314,-1,0.53,149
New Mexico,Boise St.,Boise St.,20250314,1,0.47,149
Boise St.,New Mexico,Boise St.,20250314,1,0.47,149
Boise St.,New Mexico,New Mexico,20250314,-1,0.53,149
Houston,BYU,Houston,20250314,-7,0.75,139
Houston,BYU,BYU,20250314,7,0.25,139
BYU,Houston,BYU,20250314,7,0.25,139
BYU,Houston,Houston,20250314,-7,0.75,139
Colorado St.,Utah St.,Colorado St.,20250314,-1,0.51,153
Colorado St.,Utah St.,Utah St.,20250314,1,0.49,153
Utah St.,Colorado St.,Utah St.,20250314,1,0.49,153
Utah St.,Colorado St.,Colorado St.,20250314,-1,0.51,153
Auburn,Mississippi,Auburn,20250314,-9,0.81,155
Auburn,Mississippi,Mississippi,20250314,9,0.18999999999999995,155
Mississippi,Auburn,Mississippi,20250314,9,0.18999999999999995,155
Mississippi,Auburn,Auburn,20250314,-9,0.81,155
Tennessee,Texas,Tennessee,20250314,-9,0.79,135
Tennessee,Texas,Texas,20250314,9,0.20999999999999996,135
Texas,Tennessee,Texas,20250314,9,0.20999999999999996,135
Texas,Tennessee,Tennessee,20250314,-9,0.79,135
Dayton,Saint Joseph's,Dayton,20250314,-1,0.52,147
Dayton,Saint Joseph's,Saint Joseph's,20250314,1,0.48,147
Saint Joseph's,Dayton,Saint Joseph's,20250314,1,0.48,147
Saint Joseph's,Dayton,Dayton,20250314,-1,0.52,147
Duke,North Carolina,Duke,20250314,-14,0.89,154
Duke,North Carolina,North Carolina,20250314,14,0.10999999999999999,154
North Carolina,Duke,North Carolina,20250314,14,0.10999999999999999,154
North Carolina,Duke,Duke,20250314,-14,0.89,154
George Mason,George Washington,George Mason,20250314,-3,0.59,127
George Mason,George Washington,George Washington,20250314,3,0.41000000000000003,127
George Washington,George Mason,George Washington,20250314,3,0.41000000000000003,127
George Washington,George Mason,George Mason,20250314,-3,0.59,127
Loyola Chicago,Saint Louis,Loyola Chicago,20250314,1,0.47,143
Loyola Chicago,Saint Louis,Saint Louis,20250314,-1,0.53,143
Saint Louis,Loyola Chicago,Saint Louis,20250314,-1,0.53,143
Saint Louis,Loyola Chicago,Loyola Chicago,20250314,1,0.47,143
Jacksonville St.,Middle Tennessee,Jacksonville St.,20250314,1,0.49,143
Jacksonville St.,Middle Tennessee,Middle Tennessee,20250314,-1,0.51,143
Middle Tennessee,Jacksonville St.,Middle Tennessee,20250314,-1,0.51,143
Middle Tennessee,Jacksonville St.,Jacksonville St.,20250314,1,0.49,143
VCU,St. Bonaventure,VCU,20250314,-9,0.8,131
VCU,St. Bonaventure,St. Bonaventure,20250314,9,0.19999999999999996,131
St. Bonaventure,VCU,St. Bonaventure,20250314,9,0.19999999999999996,131
St. Bonaventure,VCU,VCU,20250314,-9,0.8,131
Tulane,Florida Atlantic,Tulane,20250314,3,0.41000000000000003,151
Tulane,Florida Atlantic,Florida Atlantic,20250314,-3,0.59,151
Florida Atlantic,Tulane,Florida Atlantic,20250314,-3,0.59,151
Florida Atlantic,Tulane,Tulane,20250314,3,0.41000000000000003,151
Utah Valley,Seattle,Utah Valley,20250314,-1,0.55,135
Utah Valley,Seattle,Seattle,20250314,1,0.44999999999999996,135
Seattle,Utah Valley,Seattle,20250314,1,0.44999999999999996,135
Seattle,Utah Valley,Utah Valley,20250314,-1,0.55,135
Liberty,Kennesaw St.,Liberty,20250314,-7,0.75,141
Liberty,Kennesaw St.,Kennesaw St.,20250314,7,0.25,141
Kennesaw St.,Liberty,Kennesaw St.,20250314,7,0.25,141
Kennesaw St.,Liberty,Liberty,20250314,-7,0.75,141
UAB,East Carolina,UAB,20250314,-3,0.62,157
UAB,East Carolina,East Carolina,20250314,3,0.38,157
East Carolina,UAB,East Carolina,20250314,3,0.38,157
East Carolina,UAB,UAB,20250314,-3,0.62,157
Miami OH,Kent St.,Miami OH,20250314,3,0.42000000000000004,143
Miami OH,Kent St.,Kent St.,20250314,-3,0.58,143
Kent St.,Miami OH,Kent St.,20250314,-3,0.58,143
Kent St.,Miami OH,Miami OH,20250314,3,0.42000000000000004,143
Grand Canyon,Cal Baptist,Grand Canyon,20250314,-5,0.67,143
Grand Canyon,Cal Baptist,Cal Baptist,20250314,5,0.32999999999999996,143
Cal Baptist,Grand Canyon,Cal Baptist,20250314,5,0.32999999999999996,143
