Home Team,Away Team,Team,Game Date,spread_evanmiya,win_prob_evanmiya,projected_total_evanmiya
Saint Mary's Gaels,Gonzaga Bulldogs,Saint Mary's Gaels,2025-03-11,2.2,0.42,141.8
Saint Mary's Gaels,Gonzaga Bulldogs,Gonzaga Bulldogs,2025-03-11,-2.2,0.58,141.8
Oklahoma St Cowboys,Cincinnati Bearcats,Oklahoma St Cowboys,2025-03-11,7.5,0.245,139.0
Oklahoma St Cowboys,Cincinnati Bearcats,Cincinnati Bearcats,2025-03-11,-7.5,0.755,139.0
Kansas St Wildcats,Arizona St Sun Devils,Kansas St Wildcats,2025-03-11,-4.6,0.664,142.7
Kansas St Wildcats,Arizona St Sun Devils,Arizona St Sun Devils,2025-03-11,4.6,0.336,142.7
Utah Utes,UCF Knights,Utah Utes,2025-03-11,-3.5,0.621,154.9
Utah Utes,UCF Knights,UCF Knights,2025-03-11,3.5,0.379,154.9
Notre Dame Fighting Irish,Pittsburgh Panthers,Notre Dame Fighting Irish,2025-03-11,6.5,0.265,140.7
Notre Dame Fighting Irish,Pittsburgh Panthers,Pittsburgh Panthers,2025-03-11,-6.5,0.735,140.7
TCU Horned Frogs,Colorado Buffaloes,TCU Horned Frogs,2025-03-11,-1.0,0.537,132.4
TCU Horned Frogs,Colorado Buffaloes,Colorado Buffaloes,2025-03-11,1.0,0.463,132.4
Florida St Seminoles,Syracuse Orange,Florida St Seminoles,2025-03-11,-2.0,0.572,150.5
Florida St Seminoles,Syracuse Orange,Syracuse Orange,2025-03-11,2.0,0.428,150.5
Virginia Tech Hokies,California Golden Bears,Virginia Tech Hokies,2025-03-11,1.6,0.441,141.4
Virginia Tech Hokies,California Golden Bears,California Golden Bears,2025-03-11,-1.6,0.559,141.4
UNC Wilmington Seahawks,Delaware Blue Hens,UNC Wilmington Seahawks,2025-03-11,-8.5,0.783,154.4
UNC Wilmington Seahawks,Delaware Blue Hens,Delaware Blue Hens,2025-03-11,8.5,0.217,154.4
McNeese Cowboys,Northwestern St Demons,McNeese Cowboys,2025-03-11,-16.0,0.938,132.2
McNeese Cowboys,Northwestern St Demons,Northwestern St Demons,2025-03-11,16.0,0.062,132.2
N Colorado Bears,Montana St Bobcats,N Colorado Bears,2025-03-11,-2.5,0.591,147.9
N Colorado Bears,Montana St Bobcats,Montana St Bobcats,2025-03-11,2.5,0.409,147.9
Robert Morris Colonials,Youngstown St Penguins,Robert Morris Colonials,2025-03-11,-3.1,0.608,141.5
Robert Morris Colonials,Youngstown St Penguins,Youngstown St Penguins,2025-03-11,3.1,0.392,141.5
Vermont Catamounts,Maine Black Bears,Vermont Catamounts,2025-03-11,-5.0,0.684,124.8
Vermont Catamounts,Maine Black Bears,Maine Black Bears,2025-03-11,5.0,0.316,124.8
UTEP Miners,Sam Houston St Bearkats,UTEP Miners,2025-03-11,-0.8,0.53,146.3
UTEP Miners,Sam Houston St Bearkats,Sam Houston St Bearkats,2025-03-11,0.8,0.47,146.3
Bryant Bulldogs,Albany Great Danes,Bryant Bulldogs,2025-03-11,-11.2,0.839,152.6
Bryant Bulldogs,Albany Great Danes,Albany Great Danes,2025-03-11,11.2,0.161,152.6
Lamar Cardinals,Nicholls St Colonels,Lamar Cardinals,2025-03-11,0.6,0.478,137.1
Lamar Cardinals,Nicholls St Colonels,Nicholls St Colonels,2025-03-11,-0.6,0.522,137.1
Central Connecticut St Blue Devils,St. Francis (PA) Red Flash,Central Connecticut St Blue Devils,2025-03-11,-11.8,0.865,134.9
Central Connecticut St Blue Devils,St. Francis (PA) Red Flash,St. Francis (PA) Red Flash,2025-03-11,11.8,0.135,134.9
Western Kentucky Hilltoppers,Florida Int'l Golden Panthers,Western Kentucky Hilltoppers,2025-03-11,-5.3,0.68,143.0
Western Kentucky Hilltoppers,Florida Int'l Golden Panthers,Florida Int'l Golden Panthers,2025-03-11,5.3,0.32,143.0
Montana Grizzlies,Idaho Vandals,Montana Grizzlies,2025-03-11,-6.0,0.711,150.1
Montana Grizzlies,Idaho Vandals,Idaho Vandals,2025-03-11,6.0,0.289,150.1
Rider Broncs,Siena Saints,Rider Broncs,2025-03-11,2.7,0.401,137.4
Rider Broncs,Siena Saints,Siena Saints,2025-03-11,-2.7,0.599,137.4
Sacred Heart Pioneers,Fairfield Stags,Sacred Heart Pioneers,2025-03-11,-4.8,0.667,149.6
Sacred Heart Pioneers,Fairfield Stags,Fairfield Stags,2025-03-11,4.8,0.333,149.6
Utah Tech Trailblazers,Southern Utah Thunderbirds,Utah Tech Trailblazers,2025-03-11,-2.8,0.597,144.4
Utah Tech Trailblazers,Southern Utah Thunderbirds,Southern Utah Thunderbirds,2025-03-11,2.8,0.403,144.4
Florida A&M Rattlers,Prairie View Panthers,Florida A&M Rattlers,2025-03-11,-7.4,0.749,149.5
Florida A&M Rattlers,Prairie View Panthers,Prairie View Panthers,2025-03-11,7.4,0.251,149.5
Grambling St Tigers,Alabama A&M Bulldogs,Grambling St Tigers,2025-03-11,-4.7,0.666,133.1
Grambling St Tigers,Alabama A&M Bulldogs,Alabama A&M Bulldogs,2025-03-11,4.7,0.334,133.1
Iowa State Cyclones,Cincinnati Bearcats,Iowa State Cyclones,2025-03-12,-7.7,0.762,135.0
Iowa State Cyclones,Cincinnati Bearcats,Cincinnati Bearcats,2025-03-12,7.7,0.238,135.0
North Carolina Tar Heels,Pittsburgh Panthers,North Carolina Tar Heels,2025-03-12,-5.0,0.674,156.0
North Carolina Tar Heels,Pittsburgh Panthers,Pittsburgh Panthers,2025-03-12,5.0,0.326,156.0
Georgia Bulldogs,Oklahoma Sooners,Georgia Bulldogs,2025-03-12,-2.4,0.586,146.8
Georgia Bulldogs,Oklahoma Sooners,Oklahoma Sooners,2025-03-12,2.4,0.414,146.8
Vanderbilt Commodores,Texas Longhorns,Vanderbilt Commodores,2025-03-12,2.1,0.426,153.1
Vanderbilt Commodores,Texas Longhorns,Texas Longhorns,2025-03-12,-2.1,0.574,153.1
Ohio State Buckeyes,Iowa Hawkeyes,Ohio State Buckeyes,2025-03-12,-7.6,0.754,160.1
Ohio State Buckeyes,Iowa Hawkeyes,Iowa Hawkeyes,2025-03-12,7.6,0.246,160.1
Baylor Bears,Arizona St Sun Devils,Baylor Bears,2025-03-12,-12.1,0.871,147.7
Baylor Bears,Arizona St Sun Devils,Arizona St Sun Devils,2025-03-12,12.1,0.129,147.7
Mississippi St Bulldogs,LSU Tigers,Mississippi St Bulldogs,2025-03-12,-9.0,0.795,146.0
Mississippi St Bulldogs,LSU Tigers,LSU Tigers,2025-03-12,9.0,0.205,146.0
Arkansas Razorbacks,South Carolina Gamecocks,Arkansas Razorbacks,2025-03-12,-4.3,0.654,136.6
Arkansas Razorbacks,South Carolina Gamecocks,South Carolina Gamecocks,2025-03-12,4.3,0.346,136.6
West Virginia Mountaineers,Colorado Buffaloes,West Virginia Mountaineers,2025-03-12,-5.2,0.688,127.2
West Virginia Mountaineers,Colorado Buffaloes,Colorado Buffaloes,2025-03-12,5.2,0.312,127.2
Rutgers Scarlet Knights,USC Trojans,Rutgers Scarlet Knights,2025-03-12,1.8,0.437,154.8
Rutgers Scarlet Knights,USC Trojans,USC Trojans,2025-03-12,-1.8,0.563,154.8
Minnesota Golden Gophers,Northwestern Wildcats,Minnesota Golden Gophers,2025-03-12,3.1,0.381,129.5
Minnesota Golden Gophers,Northwestern Wildcats,Northwestern Wildcats,2025-03-12,-3.1,0.619,129.5
Providence Friars,Butler Bulldogs,Providence Friars,2025-03-12,3.2,0.384,147.1
Providence Friars,Butler Bulldogs,Butler Bulldogs,2025-03-12,-3.2,0.616,147.1
Villanova Wildcats,Seton Hall Pirates,Villanova Wildcats,2025-03-12,-11.9,0.876,130.2
Villanova Wildcats,Seton Hall Pirates,Seton Hall Pirates,2025-03-12,11.9,0.124,130.2
Stanford Cardinal,California Golden Bears,Stanford Cardinal,2025-03-12,-2.1,0.577,143.1
Stanford Cardinal,California Golden Bears,California Golden Bears,2025-03-12,2.1,0.423,143.1
Georgia Tech Yellow Jackets,Virginia Cavaliers,Georgia Tech Yellow Jackets,2025-03-12,0.7,0.473,132.0
Georgia Tech Yellow Jackets,Virginia Cavaliers,Virginia Cavaliers,2025-03-12,-0.7,0.527,132.0
Liberty Flames,Sam Houston St Bearkats,Liberty Flames,2025-03-12,-9.1,0.801,142.4
Liberty Flames,Sam Houston St Bearkats,Sam Houston St Bearkats,2025-03-12,9.1,0.199,142.4
Georgetown Hoyas,DePaul Blue Demons,Georgetown Hoyas,2025-03-12,-2.0,0.571,144.8
Georgetown Hoyas,DePaul Blue Demons,DePaul Blue Demons,2025-03-12,2.0,0.429,144.8
Grand Canyon Antelopes,UT-Arlington Mavericks,Grand Canyon Antelopes,2025-03-12,-9.9,0.813,148.9
Grand Canyon Antelopes,UT-Arlington Mavericks,UT-Arlington Mavericks,2025-03-12,9.9,0.187,148.9
Nevada Wolf Pack,Fresno St Bulldogs,Nevada Wolf Pack,2025-03-12,-11.6,0.866,138.6
Nevada Wolf Pack,Fresno St Bulldogs,Fresno St Bulldogs,2025-03-12,11.6,0.134,138.6
Utah Valley Wolverines,Utah Tech Trailblazers,Utah Valley Wolverines,2025-03-12,-13.0,0.883,143.2
Utah Valley Wolverines,Utah Tech Trailblazers,Utah Tech Trailblazers,2025-03-12,13.0,0.117,143.2
Rhode Island Rams,Fordham Rams,Rhode Island Rams,2025-03-12,-6.2,0.708,154.3
Rhode Island Rams,Fordham Rams,Fordham Rams,2025-03-12,6.2,0.292,154.3
Davidson Wildcats,Richmond Spiders,Davidson Wildcats,2025-03-12,-7.0,0.745,134.6
Davidson Wildcats,Richmond Spiders,Richmond Spiders,2025-03-12,7.0,0.255,134.6
UNLV Rebels,Air Force Falcons,UNLV Rebels,2025-03-12,-14.9,0.923,128.1
UNLV Rebels,Air Force Falcons,Air Force Falcons,2025-03-12,14.9,0.077,128.1
UC Santa Barbara Gauchos,CSU Bakersfield Roadrunners,UC Santa Barbara Gauchos,2025-03-12,-7.8,0.767,143.4
UC Santa Barbara Gauchos,CSU Bakersfield Roadrunners,CSU Bakersfield Roadrunners,2025-03-12,7.8,0.233,143.4
Quinnipiac Bobcats,Siena Saints,Quinnipiac Bobcats,2025-03-12,-2.5,0.588,144.3
Quinnipiac Bobcats,Siena Saints,Siena Saints,2025-03-12,2.5,0.412,144.3
San José St Spartans,Wyoming Cowboys,San José St Spartans,2025-03-12,0.8,0.471,135.9
