Game,Game Time,Home Team,Away Team,Team,Moneyline,Devigged Probability,Opening Spread,Spread Price,Projected Total,Over Point,Over Price,Under Point,Under Price
Murray St Racers vs. Omaha Mavericks,Nov 03 01:30PM ET,Murray St Racers,Omaha Mavericks,Murray St Racers,-190.0,0.6301020408163266,-4.0,-110.0,150.5,150.5,-110.0,150.5,-110.0
Murray St Racers vs. Omaha Mavericks,Nov 03 01:30PM ET,Murray St Racers,Omaha Mavericks,Omaha Mavericks,159.99999999999997,0.3698979591836735,4.0,-110.0,150.5,150.5,-110.0,150.5,-110.0
Drake Bulldogs vs. Northern Arizona Lumberjacks,Nov 03 04:00PM ET,Drake Bulldogs,Northern Arizona Lumberjacks,Drake Bulldogs,-624.9999999999997,0.8190327613104524,-10.5,-105.0,143.5,143.5,-114.0,143.5,-110.0
Drake Bulldogs vs. Northern Arizona Lumberjacks,Nov 03 04:00PM ET,Drake Bulldogs,Northern Arizona Lumberjacks,Northern Arizona Lumberjacks,425.0,0.1809672386895476,10.5,-115.0,143.5,143.5,-114.0,143.5,-110.0
Maryland Terrapins vs. Coppin St Eagles,Nov 03 06:30PM ET,Maryland Terrapins,Coppin St Eagles,Coppin St Eagles,,,29.5,-110.0,140.5,140.5,-114.0,140.5,-110.0
Ohio State Buckeyes vs. IUPUI Jaguars,Nov 03 06:30PM ET,Ohio State Buckeyes,IUPUI Jaguars,Ohio State Buckeyes,-11306.03448275868,0.968776498255397,-30.0,-108.0,159.5,159.5,-110.0,159.5,-110.0
Ohio State Buckeyes vs. IUPUI Jaguars,Nov 03 06:30PM ET,Ohio State Buckeyes,IUPUI Jaguars,IUPUI Jaguars,3030.1587301587306,0.031223501744602894,30.0,-111.0,159.5,159.5,-110.0,159.5,-110.0
Maryland Terrapins vs. Coppin St Eagles,Nov 03 06:30PM ET,Maryland Terrapins,Coppin St Eagles,Maryland Terrapins,,,-29.5,-110.0,140.5,140.5,-114.0,140.5,-110.0
Eastern Michigan Eagles vs. Georgia St Panthers,Nov 03 06:30PM ET,Eastern Michigan Eagles,Georgia St Panthers,Georgia St Panthers,139.99999999999997,0.3982300884955753,3.0,-105.0,149.5,149.5,-110.0,149.5,-110.0
Eastern Michigan Eagles vs. Georgia St Panthers,Nov 03 06:30PM ET,Eastern Michigan Eagles,Georgia St Panthers,Eastern Michigan Eagles,-170.0,0.6017699115044248,-3.0,-111.0,149.5,149.5,-110.0,149.5,-110.0
Buffalo Bulls vs. Southern Miss Golden Eagles,Nov 03 06:30PM ET,Buffalo Bulls,Southern Miss Golden Eagles,Buffalo Bulls,-124.88888888888884,0.5322209695603156,-1.5,-110.0,153.5,153.5,-110.0,153.5,-111.0
St. John's Red Storm vs. Quinnipiac Bobcats,Nov 03 06:30PM ET,St. John's Red Storm,Quinnipiac Bobcats,Quinnipiac Bobcats,3300.0,0.028848900314195947,26.0,-110.0,157.5,157.5,-110.0,157.5,-114.0
Buffalo Bulls vs. Southern Miss Golden Eagles,Nov 03 06:30PM ET,Buffalo Bulls,Southern Miss Golden Eagles,Southern Miss Golden Eagles,104.8780487804878,0.46777903043968433,1.5,-110.0,153.5,153.5,-110.0,153.5,-111.0
St. John's Red Storm vs. Quinnipiac Bobcats,Nov 03 06:30PM ET,St. John's Red Storm,Quinnipiac Bobcats,St. John's Red Storm,-9999.99999999999,0.9711510996858042,-26.0,-110.0,157.5,157.5,-110.0,157.5,-114.0
Miami (OH) RedHawks vs. Old Dominion Monarchs,Nov 03 07:00PM ET,Miami (OH) RedHawks,Old Dominion Monarchs,Miami (OH) RedHawks,-250.00000000000003,0.6853932584269664,-6.5,-107.5,147.5,147.5,-110.0,147.5,-110.0
Miami (OH) RedHawks vs. Old Dominion Monarchs,Nov 03 07:00PM ET,Miami (OH) RedHawks,Old Dominion Monarchs,Old Dominion Monarchs,205.00000000000006,0.31460674157303364,6.5,-112.5,147.5,147.5,-110.0,147.5,-110.0
Michigan St Spartans vs. Colgate Raiders,Nov 03 07:00PM ET,Michigan St Spartans,Colgate Raiders,Colgate Raiders,1650.0000000000002,0.05495756952352961,20.5,-109.5,146.5,146.5,-110.0,146.5,-110.0
