Game,Game Time,Opening Odds Time,Team,total_category,market_spread,Consensus Spread,model_spread,Predicted Outcome,Spread Cover Probability,Opening Spread,Edge For Covering Spread,Opening Spread Edge,Spread Std. Dev.,spread_barttorvik,spread_kenpom,spread_evanmiya,spread_hasla,Moneyline Win Probability,Opening Moneyline,Current Moneyline,Devigged Probability,Moneyline Edge,Opening Moneyline Edge,Moneyline Std. Dev.,win_prob_barttorvik,win_prob_kenpom,win_prob_evanmiya,spread_category,market_total,model_total,average_total,Opening Total,theoddsapi_total,Totals Std. Dev.,projected_total_barttorvik,projected_total_kenpom,projected_total_evanmiya,projected_total_hasla,Over Cover Probability,Under Cover Probability,Over Total Edge,Under Total Edge,Opening Over Edge,Opening Under Edge,spread_consensus_flag,moneyline_consensus_flag,over_consensus_flag,under_consensus_flag
Fairleigh Dickinson Knights vs. Le Moyne Dolphins,Jan 26 06:00PM ET,2026-01-25 20:04:46 UTC,Fairleigh Dickinson Knights,2,1.5,1.5,2.65,2.0,0.4831483753809493,2.5,-0.0484675496775987,-0.0121951219512195,1.0,0.9,3.0,2.3,3.1,0.4445892379972075,130.0,101,0.476088031891677,-0.05293551447804,-0.0192340417374254,0.041,0.47,0.39,0.413090444102738,1,141.5,145.4200576329695,143.0,140.5,141.5,2.1,145.0,149.0,145.840115265939,144.32,0.5256375066113239,0.4743624933886761,0.0018279828018,-0.0494470304208477,0.0018279828018,-0.0494470304208477,0,1,1,0
South Carolina St Bulldogs vs. Delaware St Hornets,Jan 26 06:00PM ET,2026-01-25 20:24:31 UTC,Delaware St Hornets,1,1.5,1.5,2.95,2.0,0.4826321819260377,1.5,-0.0354401072305888,-0.0663186601502404,1.2,3.4,2.0,4.8,2.5,0.4117393857562903,-108.0,105,0.4634787715125807,-0.0748814998700416,-0.0970023551094058,0.053,0.36,0.43,0.325302625031071,1,136.5,136.5,136.5,134.5,136.5,3.6,135.0,138.0,140.628328291256,132.36,0.5,0.5,-0.0238095238095238,-0.0238095238095238,-0.0241592090653679,-0.0231141781045802,1,1,0,0
Fairleigh Dickinson Knights vs. Le Moyne Dolphins,Jan 26 06:00PM ET,2026-01-25 20:04:46 UTC,Le Moyne Dolphins,2,-1.5,-1.5,-2.65,-2.0,0.5168516246190507,-2.5,0.0011131258297043,-0.0348837209302325,1.0,-0.9,-3.0,-2.3,-3.1,0.5554107620027926,-155.0,-121,0.5239119681083231,0.007908714500745,-0.0218477795566518,0.041,0.53,0.61,0.586909555897262,1,141.5,145.4200576329695,143.0,140.5,141.5,2.1,145.0,149.0,145.840115265939,144.32,0.5256375066113239,0.4743624933886761,0.0018279828018,-0.0494470304208477,0.0018279828018,-0.0494470304208477,0,1,1,0
South Carolina St Bulldogs vs. Delaware St Hornets,Jan 26 06:00PM ET,2026-01-25 20:24:31 UTC,South Carolina St Bulldogs,1,-1.5,-1.5,-2.95,-2.0,0.5173678180739623,-1.5,-0.0120439466319201,0.0108932112821685,1.2,-3.4,-2.0,-4.8,-2.5,0.5882606142437096,-112.0,-129,0.5365212284874191,0.0249501642055708,0.0501185777381799,0.053,0.64,0.57,0.674697374968929,1,136.5,136.5,136.5,134.5,136.5,3.6,135.0,138.0,140.628328291256,132.36,0.5,0.5,-0.0238095238095238,-0.0238095238095238,-0.0241592090653679,-0.0231141781045802,1,1,0,0
Norfolk St Spartans vs. Morgan St Bears,Jan 26 07:00PM ET,2026-01-25 20:51:29 UTC,Morgan St Bears,3,9.5,9.5,11.45,10.5,0.4679574367889025,9.5,-0.044237685162317,-0.044237685162317,1.4,10.9,12.0,12.9,9.6,0.1655882352941176,370.0,400,0.1911764705882352,-0.0344117647058823,-0.04011156729506,0.025,0.16,0.14,0.110211867342801,2,153.5,150.5,152.5,153.5,153.5,1.3,151.0,150.0,148.979667400662,151.89,0.4844445857059503,0.5155554142940497,-0.0393649381035735,-0.0082541095154741,-0.0347861835248189,-0.0127464724984031,1,1,0,1
Norfolk St Spartans vs. Morgan St Bears,Jan 26 07:00PM ET,2026-01-25 20:51:29 UTC,Norfolk St Spartans,3,-9.5,-9.5,-11.45,-10.5,0.5320425632110974,-9.5,-0.002841157719135,-0.002841157719135,1.4,-10.9,-12.0,-12.9,-9.6,0.8344117647058823,-485.0,-550,0.8088235294117646,-0.0117420814479638,-0.0080449157018485,0.025,0.84,0.86,0.889788132657199,2,153.5,150.5,152.5,153.5,153.5,1.3,151.0,150.0,148.979667400662,151.89,0.4844445857059503,0.5155554142940497,-0.0393649381035735,-0.0082541095154741,-0.0347861835248189,-0.0127464724984031,1,1,0,1
Stonehill Skyhawks vs. Central Connecticut St Blue Devils,Jan 26 07:00PM ET,2026-01-25 20:04:46 UTC,Central Connecticut St Blue Devils,1,-3.5,-3.5,-0.55,-2.5,0.4652972649083076,-2.5,-0.0728089706575122,-0.0396532301411973,1.3,-0.3,-3.0,-0.8,-0.2,0.5823684855777846,-148.0,-193,0.6333237453609573,-0.0769071122861576,-0.0393988171948195,0.036,0.51,0.58,0.531413225794612,2,135.5,136.2757319821185,136.0,135.5,135.5,1.3,135.0,137.0,135.551463964237,137.94,0.50777918595249,0.49222081404751,-0.0137519145259787,-0.0338455366633904,-0.0106796979223054,-0.0368529581009165,1,1,0,0
Stonehill Skyhawks vs. Central Connecticut St Blue Devils,Jan 26 07:00PM ET,2026-01-25 20:04:46 UTC,Stonehill Skyhawks,1,3.5,3.5,0.55,2.5,0.5347027350916924,2.5,0.0261032264921837,-0.0107518103628529,1.3,0.3,3.0,0.8,0.2,0.4176315144222154,124.0,162,0.3666762546390428,0.0359298827205837,-0.0019234968547672,0.036,0.49,0.42,0.468586774205388,2,135.5,136.2757319821185,136.0,135.5,135.5,1.3,135.0,137.0,135.551463964237,137.94,0.50777918595249,0.49222081404751,-0.0137519145259787,-0.0338455366633904,-0.0106796979223054,-0.0368529581009165,1,1,0,0
Bethune-Cookman Wildcats vs. Alcorn St Braves,Jan 26 07:00PM ET,2026-01-25 20:24:31 UTC,Alcorn St Braves,3,13.5,13.5,12.5,13.0,0.5160342270972185,12.5,-0.0133775376086638,-0.0121951219512195,2.6,12.9,9.0,15.2,12.1,0.1178920175665202,675.0,729,0.1157840351330405,-0.0027475173172006,-0.0062473002766689,0.068,0.12,0.21,0.0761189931837324,3,147.5,149.397957876983,148.5,145.5,147.5,1.2,149.0,151.0,149.795915753966,148.25,0.5150432125615789,0.4849567874384211,-0.0087663112479449,-0.0388527363711027,-0.0123255864410015,-0.0347532564404505,0,0,1,0
Bethune-Cookman Wildcats vs. Alcorn St Braves,Jan 26 07:00PM ET,2026-01-25 20:24:31 UTC,Bethune-Cookman Wildcats,3,-13.5,-13.5,-12.5,-13.0,0.4839657729027816,-12.5,-0.0341065162538449,-0.0348837209302325,2.6,-12.9,-9.0,-15.2,-12.1,0.8821079824334797,-1050.0,-1171,0.8842159648669593,-0.0391883138628166,-0.0388290294244852,0.068,0.88,0.79,0.923881006816268,3,147.5,149.397957876983,148.5,145.5,147.5,1.2,149.0,151.0,149.795915753966,148.25,0.5150432125615789,0.4849567874384211,-0.0087663112479449,-0.0388527363711027,-0.0123255864410015,-0.0347532564404505,0,0,1,0
