Game,Game Time,Opening Odds Time,Team,total_category,market_spread,model_spread,Predicted Outcome,Spread Cover Probability,Opening Spread,Edge For Covering Spread,Opening Spread Edge,Moneyline Win Probability,Opening Moneyline,Current Moneyline,Devigged Probability,Moneyline Edge,Opening Moneyline Edge,spread_category,market_total,model_total,average_total,Opening Total,theoddsapi_total,Over Cover Probability,Under Cover Probability,Over Total Edge,Under Total Edge,Opening Over Edge,Opening Under Edge
Houston Cougars vs. Illinois Fighting Illini,Mar 26 10:05PM ET,2026-03-22 02:37:46 UTC,Houston Cougars,2,-3.0,-3.0,-3.0,0.5,-2.5,-0.0271867612293144,0.1398725694903525,0.619305,-162.0,-163,0.5942110640168138,-0.0011760600604927,0.2310633893129769,2,139.5,146.0,143.0,140.5,139.5,0.5542890996828796,0.4457109003171203,0.0194053787526471,-0.0664842216340992,0.0526812270343105,-0.1003002746533582
Houston Cougars vs. Iowa Hawkeyes,Mar 28 06:00PM ET,2026-03-25 19:06:55 UTC,Houston Cougars,1,-7.5,-3.0,-5.0,0.4138150207678083,,-0.1099945030417155,,0.619305,,-310,0.7228793511321393,-0.1367925609756097,,2,127.5,146.0,137.0,,127.5,0.6445004140136681,0.3554995859863319,0.1323052920624485,-0.1793841349439006,,
Houston Cougars vs. Nebraska Cornhuskers,Mar 28 06:00PM ET,2026-03-25 19:06:55 UTC,Houston Cougars,1,-7.5,-3.0,-5.0,0.4138150207678083,,-0.0959889008008191,,0.619305,,-285,0.7095435684647302,-0.1209547402597402,,2,132.5,146.0,139.0,,132.5,0.6000629031499582,0.3999370968500418,0.0587784994802335,-0.1098668247185856,,
Houston Cougars vs. Illinois Fighting Illini,Mar 26 10:05PM ET,2026-03-22 02:37:46 UTC,Illinois Fighting Illini,2,3.0,3.0,3.0,0.5,2.5,-0.0203836930455635,0.1243216689022973,0.380695,136.0,136,0.4057889359831862,-0.043033813559322,0.3324281864406779,2,139.5,146.0,143.0,140.5,139.5,0.5542890996828796,0.4457109003171203,0.0194053787526471,-0.0664842216340992,0.0693949843524197,-0.1170140319714674
Illinois Fighting Illini vs. Iowa Hawkeyes,Mar 28 06:00PM ET,2026-03-25 19:06:55 UTC,Illinois Fighting Illini,1,-5.5,3.0,-1.0,0.3475528171982749,,-0.1646423047529446,,0.380695,,-210,0.6482069904675443,-0.2967243548387096,,2,137.5,146.0,142.0,,137.5,0.5696593135140748,0.4303406864859251,0.0347755925838423,-0.0818544354652944,,
Illinois Fighting Illini vs. Nebraska Cornhuskers,Mar 28 06:00PM ET,2026-03-25 19:06:55 UTC,Illinois Fighting Illini,2,-4.5,3.0,-1.0,0.3837016084335071,,-0.1575827952362176,,0.380695,,-194,0.6317635270541082,-0.2791689455782312,,2,142.5,146.0,144.0,,142.5,0.5233257307867316,0.4766742692132683,-0.0115579901435008,-0.0355208527379512,,
Purdue Boilermakers vs. Texas Longhorns,Mar 26 07:10PM ET,2026-03-23 17:33:05 UTC,Purdue Boilermakers,3,-7.5,-10.0,-9.0,0.547999242711806,-6.5,0.0358041207605864,0.0163833176532579,0.811153,-325.0,-355,0.7477436307551696,0.0309597632850241,0.055200619047619,2,148.0,154.0,151.0,148.5,148.0,0.5388456623099922,0.4457020863323481,0.0094338976041098,-0.0723702028242784,0.0039531273949874,-0.0510319702764394
Arizona Wildcats vs. Purdue Boilermakers,Mar 28 06:00PM ET,2026-03-25 19:06:55 UTC,Purdue Boilermakers,3,4.5,-10.0,-3.0,0.7267589968127506,,0.2029494730032267,,0.811153,,155,0.3752931978107896,0.418996137254902,,2,149.5,154.0,152.0,,149.5,0.5388368483252199,0.4611631516747801,-0.0024475553445048,-0.0486407698938473,,
Purdue Boilermakers vs. Arkansas Razorbacks,Mar 28 06:00PM ET,2026-03-25 19:06:55 UTC,Purdue Boilermakers,3,-3.5,-10.0,-7.0,0.6108053684643127,,0.0759216475340801,,0.811153,,-164,0.5944949619071024,0.1899408787878788,,2,160.5,154.0,157.0,,160.5,0.4457109003171203,0.5542890996828796,-0.0735198689136489,0.0259872128904268,,
Purdue Boilermakers vs. Texas Longhorns,Mar 26 07:10PM ET,2026-03-23 17:33:05 UTC,Texas Longhorns,3,7.5,10.0,9.0,0.452000757288194,6.5,-0.0828829636420385,-0.0637377415011523,0.188847,260.0,280,0.2522563692448303,-0.0743564632034632,-0.0971007124183006,2,148.0,154.0,151.0,148.5,148.0,0.5388456623099922,0.4457020863323481,0.0094338976041098,-0.0723702028242784,0.0039531273949874,-0.0510319702764394
Arkansas Razorbacks vs. Texas Longhorns,Mar 28 06:00PM ET,2026-03-25 19:06:55 UTC,Texas Longhorns,3,2.5,10.0,6.0,0.3891946315356873,,-0.1230004904155322,,0.188847,,122,0.4314881077667859,-0.2616034504504504,,1,162.5,154.0,158.0,,162.5,0.4235092491561656,0.5764907508438344,-0.0910538576399508,0.0437804704700026,,
Arizona Wildcats vs. Texas Longhorns,Mar 28 06:00PM ET,2026-03-25 19:06:55 UTC,Texas Longhorns,3,10.5,10.0,10.0,0.5160342270972185,,-0.018849493833014,,0.188847,,350,0.2126058325493885,-0.0333752222222222,,3,151.5,154.0,153.0,,151.5,0.5225581344892309,0.477441865510769,0.0127542129206035,-0.0638425381589557,,
Michigan Wolverines vs. Alabama Crimson Tide,Mar 27 07:35PM ET,2026-03-23 04:36:36 UTC,Michigan Wolverines,3,-9.5,-9.5,-9.5,0.5,-10.5,-0.0049504950495049,-0.0398437509067422,0.80803,-600.0,-482,0.7921121479293928,-0.0202930179781903,0.0156703341404358,2,174.5,168.0,171.0,175.5,174.5,0.4457109003171203,0.5542890996828796,-0.0780986234924035,0.0304795758733558,-0.1915985685800925,0.1301742463865282
Michigan Wolverines vs. Tennessee Volunteers,Mar 29 02:20PM ET,2026-03-25 19:06:55 UTC,Michigan Wolverines,2,-8.5,-9.5,-9.0,0.5168516246190507,,-0.0114502621734021,,0.80803,,-335,0.7375961393454983,0.0379150574712644,,2,145.5,168.0,157.0,,145.5,0.6731101409392147,0.3268898590607852,0.1493006171296909,-0.1969196647487386,,
